,shortName,sector,industry,country,market,2022-07-18 00:00:00,2022-07-19 00:00:00,2022-07-20 00:00:00,2022-07-21 00:00:00,2022-07-22 00:00:00,2022-07-25 00:00:00,2022-07-26 00:00:00,2022-07-27 00:00:00,2022-07-28 00:00:00,2022-07-29 00:00:00,2022-08-01 00:00:00,2022-08-02 00:00:00,2022-08-03 00:00:00,2022-08-04 00:00:00,2022-08-05 00:00:00,2022-08-08 00:00:00,2022-08-09 00:00:00,2022-08-10 00:00:00,2022-08-11 00:00:00,2022-08-12 00:00:00,2022-08-15 00:00:00,2022-08-16 00:00:00,2022-08-17 00:00:00,2022-08-18 00:00:00
0,Farfetch Limited,Consumer Cyclical,Internet Retail,United Kingdom,us_market,6.730000019073486,7.760000228881836,8.350000381469727,8.819999694824219,8.359999656677246,8.079999923706055,7.429999828338623,8.15999984741211,7.960000038146973,7.940000057220459,8.229999542236328,8.40999984741211,9.270000457763672,9.029999732971191,8.9399995803833,9.720000267028809,8.880000114440918,9.710000038146973,9.899999618530273,10.15999984741211,9.930000305175781,9.989999771118164,8.829999923706055,
1,Snap Inc.,Communication Services,Internet Content & Information,United States,us_market,13.920000076293945,14.149999618530273,15.510000228881836,16.350000381469727,9.960000038146973,9.949999809265137,9.630000114440918,9.550000190734863,9.670000076293945,9.880000114440918,9.539999961853027,9.869999885559082,10.319999694824219,10.25,10.180000305175781,10.40999984741211,10.15999984741211,10.569999694824219,11.109999656677246,11.619999885559082,12.239999771118164,12.609999656677246,12.09000015258789,
2,"Arvinas, Inc.",Healthcare,Biotechnology,United States,us_market,47.5,51.91999816894531,54.560001373291016,54.79999923706055,50.31999969482422,49.790000915527344,51.400001525878906,53.029998779296875,52.869998931884766,53.11000061035156,50.380001068115234,51.369998931884766,53.40999984741211,51.40999984741211,55.43000030517578,55.83000183105469,55.79999923706055,57.9900016784668,54.540000915527344,54.459999084472656,54.119998931884766,52.47999954223633,46.70000076293945,
3,COLOPLAST SPON ADS EACH REPR 0.,Healthcare,Medical Instruments & Supplies,Denmark,us_market,11.1899995803833,11.425000190734863,11.204999923706055,11.8100004196167,11.850000381469727,11.600000381469727,11.579999923706055,11.635000228881836,11.59000015258789,11.710000038146973,11.71500015258789,11.630000114440918,11.600000381469727,11.899999618530273,11.34000015258789,11.40999984741211,11.380000114440918,11.729999542236328,11.819999694824219,11.600000381469727,11.585000038146973,11.34000015258789,12.170000076293945,
4,Carvana Co.,Consumer Cyclical,Internet Retail,United States,us_market,22.25,22.850000381469727,27.3799991607666,28.209999084472656,25.3799991607666,25.200000762939453,24.18000030517578,26.360000610351562,27.18000030517578,29.149999618530273,30.170000076293945,34.04999923706055,34.900001525878906,33.540000915527344,46.97999954223633,46.459999084472656,41.43000030517578,47.310001373291016,50.130001068115234,52.099998474121094,51.0,54.59000015258789,49.619998931884766,
5,Pioneer Natural Resources Compa,Energy,Oil & Gas E&P,United States,us_market,211.0,214.47000122070312,216.80999755859375,213.27999877929688,209.8000030517578,221.57000732421875,218.5800018310547,226.5399932861328,228.6699981689453,236.9499969482422,228.10000610351562,227.91000366210938,220.67999267578125,212.86000061035156,217.14999389648438,217.13999938964844,218.19000244140625,217.8000030517578,228.47999572753906,232.9499969482422,229.94000244140625,229.1199951171875,232.5,
6,"Upstart Holdings, Inc.",Financial Services,Credit Services,United States,us_market,26.100000381469727,28.290000915527344,28.68000030517578,28.450000762939453,26.030000686645508,24.600000381469727,22.65999984741211,24.770000457763672,24.3700008392334,24.329999923706055,23.940000534057617,25.440000534057617,29.059999465942383,28.329999923706055,29.600000381469727,32.27000045776367,28.450000762939453,33.5,31.709999084472656,34.7599983215332,33.08000183105469,36.279998779296875,33.0099983215332,
7,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,United States,us_market,93.13999938964844,98.2300033569336,102.2300033569336,103.83999633789062,101.66999816894531,101.0,98.91000366210938,103.45999908447266,105.16000366210938,105.9800033569336,106.4000015258789,104.98999786376953,109.01000213623047,111.05999755859375,109.62000274658203,107.83000183105469,99.66000366210938,105.05000305175781,105.52999877929688,110.37999725341797,109.77999877929688,108.48999786376953,106.0,
8,CARLSBERG AS SPON ADR EACH REP ,Consumer Defensive,Beverages—Brewers,Denmark,us_market,26.239999771118164,26.530000686645508,25.600000381469727,25.739999771118164,25.600000381469727,25.719999313354492,25.610000610351562,25.8799991607666,25.59000015258789,25.920000076293945,26.170000076293945,26.239999771118164,26.149999618530273,25.90999984741211,25.239999771118164,25.56999969482422,25.770000457763672,26.389999389648438,26.639999389648438,26.5,26.40999984741211,26.25,27.309999465942383,
9,GUANGSHEN RAILWAY CO,Industrials,Railroads,China,us_market,0.1754000037908554,0.1754000037908554,0.1754000037908554,0.1754000037908554,0.1754000037908554,0.1754000037908554,0.1754000037908554,0.1754000037908554,0.1754000037908554,0.1754000037908554,0.1754000037908554,0.14710000157356262,0.15610000491142273,0.15610000491142273,0.15610000491142273,0.15610000491142273,0.15610000491142273,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.16099999845027924,
10,Indian Rail Tour Corp Ltd,Industrials,Railroads,India,in_market,602.6510620117188,606.3927001953125,606.7918090820312,606.492431640625,608.3882446289062,597.9615478515625,594.7188110351562,599.60791015625,601.1544189453125,635.6771240234375,640.4664306640625,646.5029296875,640.7158813476562,637.5728759765625,640.9154052734375,657.0293579101562,,671.6466674804688,668.6033935546875,664.9616088867188,,666.6578369140625,670.1500244140625,
11,Carnival Corporation,Consumer Cyclical,Travel Services,United States,us_market,9.649999618530273,10.359999656677246,11.09000015258789,9.850000381469727,9.260000228881836,9.180000305175781,8.5,8.850000381469727,9.100000381469727,9.0600004196167,8.920000076293945,9.350000381469727,9.789999961853027,9.75,9.819999694824219,10.010000228881836,9.470000267028809,10.34000015258789,10.539999961853027,10.720000267028809,10.710000038146973,11.1899995803833,10.5600004196167,
12,Banco Bradesco Sa,Financial Services,Banks—Regional,Brazil,us_market,3.059999942779541,3.130000114440918,3.0999999046325684,3.130000114440918,3.059999942779541,3.190000057220459,3.1600000858306885,3.25,3.309999942779541,3.319999933242798,3.309999942779541,3.299999952316284,3.359999895095825,3.4200000762939453,3.569999933242798,3.5799999237060547,3.630000114440918,3.7100000381469727,3.700000047683716,3.7899999618530273,3.809999942779541,3.799999952316284,3.799999952316284,
13,ADYEN NV UNSPON ADS EACH REP 0.,Technology,Software—Infrastructure,Netherlands,us_market,15.670000076293945,16.270000457763672,16.329999923706055,17.06999969482422,16.559999465942383,17.0,15.760000228881836,17.200000762939453,17.559999465942383,18.020000457763672,18.110000610351562,17.84000015258789,18.290000915527344,18.690000534057617,17.959999084472656,18.559999465942383,18.239999771118164,19.100000381469727,19.079999923706055,19.200000762939453,18.940000534057617,18.360000610351562,18.510000228881836,
14,Nu Holdings Ltd.,Financial Services,Banks—Diversified,Brazil,us_market,3.890000104904175,4.070000171661377,4.619999885559082,4.53000020980835,4.21999979019165,4.159999847412109,3.7899999618530273,4.039999961853027,4.210000038146973,4.210000038146973,4.050000190734863,4.090000152587891,4.449999809265137,4.670000076293945,4.489999771118164,4.75,4.25,4.420000076293945,4.079999923706055,4.25,4.679999828338623,5.519999980926514,5.079999923706055,
15,"AMC Entertainment Holdings, Inc",Communication Services,Entertainment,United States,us_market,16.540000915527344,16.360000610351562,17.520000457763672,17.0,15.5,14.90999984741211,14.029999732971191,14.479999542236328,14.579999923706055,14.5600004196167,15.369999885559082,16.860000610351562,18.209999084472656,18.65999984741211,22.18000030517578,23.959999084472656,22.450000762939453,23.670000076293945,25.459999084472656,24.440000534057617,24.209999084472656,24.809999465942383,21.360000610351562,
16,"Krispy Kreme, Inc.",Consumer Defensive,Grocery Stores,United States,us_market,14.186004638671875,14.515215873718262,14.694785118103027,14.545144081115723,14.46533489227295,14.605000495910645,14.369999885559082,14.350000381469727,14.289999961853027,14.279999732971191,14.380000114440918,14.4399995803833,14.5,14.470000267028809,14.350000381469727,14.520000457763672,14.470000267028809,14.5,14.479999542236328,14.789999961853027,14.649999618530273,14.520000457763672,12.760000228881836,
17,"Codiak BioSciences, Inc.",Healthcare,Biotechnology,United States,us_market,2.7799999713897705,2.6600000858306885,2.6500000953674316,2.700000047683716,2.569999933242798,2.619999885559082,2.5899999141693115,2.700000047683716,2.630000114440918,2.619999885559082,2.559999942779541,2.430000066757202,2.430000066757202,2.549999952316284,2.390000104904175,2.450000047683716,2.2899999618530273,2.390000104904175,2.2899999618530273,2.390000104904175,2.4600000381469727,2.299999952316284,2.309999942779541,
18,Sportradar Group AG,Technology,Software—Application,Switzerland,us_market,8.0600004196167,8.380000114440918,8.729999542236328,8.609999656677246,8.470000267028809,8.979999542236328,8.640000343322754,9.239999771118164,9.25,9.609999656677246,9.170000076293945,9.800000190734863,10.079999923706055,10.039999961853027,10.649999618530273,10.609999656677246,10.579999923706055,10.829999923706055,11.479999542236328,12.289999961853027,12.239999771118164,12.0,13.390000343322754,
19,Mind Medicine (MindMed) Inc.,Healthcare,Biotechnology,Canada,us_market,0.7009999752044678,0.6949999928474426,0.7599999904632568,0.7599999904632568,0.703000009059906,0.6990000009536743,0.6859999895095825,0.6919999718666077,0.6919999718666077,0.6949999928474426,0.6600000262260437,0.6880000233650208,0.7070000171661377,0.7020000219345093,0.6169999837875366,0.5899999737739563,0.5799999833106995,0.6520000100135803,0.6499999761581421,0.7260000109672546,0.699999988079071,0.6800000071525574,0.7490000128746033,
20,Euronav NV,Energy,Oil & Gas Midstream,Belgium,us_market,12.850000381469727,13.3100004196167,13.199999809265137,13.4399995803833,13.0,13.329999923706055,13.229999542236328,14.029999732971191,13.470000267028809,13.550000190734863,14.319999694824219,14.5600004196167,14.520000457763672,14.319999694824219,14.470000267028809,15.239999771118164,15.5,15.369999885559082,16.040000915527344,16.0,15.729999542236328,15.84000015258789,16.709999084472656,
21,"Evolent Health, Inc",Healthcare,Health Information Services,United States,us_market,31.5,32.5099983215332,32.45000076293945,33.77000045776367,32.97999954223633,33.4900016784668,33.529998779296875,33.70000076293945,34.220001220703125,33.9900016784668,34.790000915527344,35.209999084472656,36.5,35.58000183105469,35.7400016784668,35.36000061035156,35.150001525878906,35.68000030517578,35.86000061035156,34.93000030517578,34.11000061035156,33.11000061035156,34.470001220703125,
22,Medicenna Therapeutics Corp.,Healthcare,Biotechnology,Canada,us_market,1.4989999532699585,1.4800000190734863,1.4500000476837158,1.3700000047683716,1.399999976158142,1.3700000047683716,1.3899999856948853,1.5199999809265137,1.5099999904632568,1.5399999618530273,1.590000033378601,1.5800000429153442,1.5199999809265137,1.5700000524520874,1.7000000476837158,1.7790000438690186,0.949999988079071,1.031000018119812,1.0,1.0700000524520874,0.9800000190734863,0.9909999966621399,1.0499999523162842,
23,Sociedad Quimica y Minera S.A.,Basic Materials,Specialty Chemicals,Chile,us_market,85.8499984741211,89.23999786376953,88.76000213623047,92.0,90.62000274658203,95.41000366210938,93.63999938964844,97.01000213623047,97.26000213623047,98.37000274658203,98.04000091552734,98.0999984741211,94.94999694824219,94.73999786376953,92.79000091552734,96.08000183105469,97.44999694824219,101.12000274658203,101.77999877929688,108.69999694824219,111.41000366210938,105.69999694824219,104.41999816894531,
24,3I GROUP UNSP ADR EACH REPR 0.5,Financial Services,Asset Management,United Kingdom,us_market,7.099999904632568,7.139999866485596,7.2270002365112305,7.510000228881836,7.440000057220459,7.5,7.434999942779541,7.630000114440918,7.739999771118164,7.929999828338623,7.914999961853027,7.789999961853027,7.78000020980835,7.760000228881836,7.559999942779541,7.75,7.5,7.889999866485596,7.829999923706055,7.940000057220459,7.800000190734863,7.699999809265137,8.010000228881836,
25,"Tilray Brands, Inc. - Class 2",Healthcare,Drug Manufacturers—Specialty & Generic,Canada,us_market,3.4000000953674316,3.559999942779541,3.940000057220459,3.75,3.5,3.5399999618530273,3.380000114440918,3.259999990463257,3.6500000953674316,3.6500000953674316,3.4200000762939453,3.9000000953674316,3.880000114440918,4.03000020980835,3.9000000953674316,4.300000190734863,3.8399999141693115,4.059999942779541,3.8499999046325684,4.03000020980835,4.289999961853027,4.199999809265137,4.059999942779541,
26,Intel Corporation,Technology,Semiconductors,United States,us_market,38.32311248779297,39.818023681640625,40.154624938964844,40.204124450683594,38.8082160949707,38.76861572265625,38.570613861083984,39.778419494628906,39.31311798095703,35.94710159301758,36.59060287475586,35.65009689331055,36.15500259399414,35.65999984741211,35.38999938964844,35.380001068115234,34.52000045776367,35.369998931884766,35.59000015258789,36.11000061035156,36.34000015258789,36.189998626708984,35.779998779296875,
27,"BJ's Wholesale Club Holdings, I",Consumer Defensive,Discount Stores,United States,us_market,69.29000091552734,68.94999694824219,69.7699966430664,69.13999938964844,69.45999908447266,68.94999694824219,67.66000366210938,67.9800033569336,67.69000244140625,67.69999694824219,69.41999816894531,69.23999786376953,69.4800033569336,69.36000061035156,70.5,70.9800033569336,70.51000213623047,70.80999755859375,69.55999755859375,68.29000091552734,69.11000061035156,69.23999786376953,69.12999725341797,
28,Itau Unibanco Banco Holding SA,Financial Services,Banks—Regional,Brazil,us_market,4.187206745147705,4.307126522064209,4.257160186767578,4.257160186767578,4.187206745147705,4.347099781036377,4.337106704711914,4.437039852142334,4.556960105895996,4.496999740600586,4.489999771118164,4.440000057220459,4.480000019073486,4.650000095367432,4.789999961853027,4.889999866485596,5.0,5.139999866485596,5.070000171661377,5.210000038146973,5.25,5.25,5.25,
29,TECHTRONIC INDUSTRIES CO ADR EA,Industrials,Tools & Accessories,Hong Kong,us_market,55.400001525878906,54.79999923706055,57.34000015258789,59.599998474121094,57.11000061035156,57.54999923706055,56.029998779296875,57.0,57.52000045776367,55.529998779296875,54.7599983215332,55.720001220703125,56.029998779296875,57.310001373291016,59.70000076293945,58.880001068115234,57.029998779296875,56.75,60.900001525878906,59.91999816894531,61.0099983215332,61.70000076293945,67.04000091552734,
30,Comp En De Mn Cemig,Utilities,Utilities—Diversified,Brazil,us_market,1.9500000476837158,1.9700000286102295,1.940000057220459,1.9500000476837158,1.9600000381469727,2.049999952316284,2.0399999618530273,2.200000047683716,2.2200000286102295,2.2200000286102295,2.180000066757202,2.180000066757202,2.200000047683716,2.2699999809265137,2.309999942779541,2.390000104904175,2.4100000858306885,2.450000047683716,2.4200000762939453,2.4800000190734863,2.4700000286102295,2.4600000381469727,2.569999933242798,
31,NICE Ltd,Technology,Software—Application,Israel,us_market,198.85000610351562,203.10000610351562,211.5,212.83999633789062,208.6699981689453,207.0,200.17999267578125,206.5399932861328,209.3300018310547,214.02000427246094,217.3800048828125,217.72000122070312,221.16000366210938,221.33999633789062,221.05999755859375,223.94000244140625,218.75,228.72999572753906,223.99000549316406,231.2100067138672,232.05999755859375,226.0399932861328,228.5399932861328,
32,Denbury Inc.,Energy,Oil & Gas E&P,United States,us_market,59.88999938964844,60.4900016784668,62.720001220703125,61.06999969482422,59.189998626708984,62.45000076293945,61.95000076293945,63.630001068115234,70.0,71.91000366210938,69.37999725341797,70.75,71.51000213623047,72.7300033569336,74.98999786376953,76.61000061035156,77.43000030517578,78.16000366210938,78.94000244140625,80.23999786376953,77.58999633789062,78.9000015258789,88.72000122070312,
33,ADYEN,Technology,Software—Infrastructure,Netherlands,nl_market,1550.0,1577.800048828125,1596.199951171875,1662.4000244140625,1622.0,1654.199951171875,1561.5999755859375,1673.0,1705.0,1745.0,1758.5999755859375,1750.0,1790.5999755859375,1806.0,1747.800048828125,1820.0,1784.5999755859375,1850.0,1849.800048828125,1846.199951171875,1862.0,1788.4000244140625,1807.0,1606.800048828125
34,NVIDIA Corporation,Technology,Semiconductors,United States,us_market,161.00999450683594,169.9199981689453,178.07000732421875,180.5,173.19000244140625,170.24000549316406,165.3300018310547,177.89999389648438,179.83999633789062,181.6300048828125,184.41000366210938,185.25999450683594,188.92999267578125,192.14999389648438,189.88999938964844,177.92999267578125,170.86000061035156,180.97000122070312,179.4199981689453,187.08999633789062,190.32000732421875,188.7899932861328,183.35000610351562,
35,"GoodRx Holdings, Inc.",Healthcare,Health Information Services,United States,us_market,6.420000076293945,6.949999809265137,7.099999904632568,7.099999904632568,6.619999885559082,6.610000133514404,6.239999771118164,6.340000152587891,6.21999979019165,6.230000019073486,6.289999961853027,6.079999923706055,6.5,6.619999885559082,7.070000171661377,7.760000228881836,7.809999942779541,7.409999847412109,7.599999904632568,7.360000133514404,7.210000038146973,7.309999942779541,6.440000057220459,
36,"Cano Health, Inc.",Healthcare,Medical Care Facilities,United States,us_market,5.550000190734863,5.860000133514404,5.710000038146973,6.5,6.53000020980835,6.349999904632568,6.230000019073486,6.239999771118164,6.349999904632568,6.090000152587891,6.139999866485596,6.420000076293945,6.519999980926514,6.110000133514404,6.139999866485596,6.059999942779541,5.460000038146973,4.739999771118164,4.929999828338623,5.119999885559082,4.800000190734863,4.690000057220459,5.210000038146973,
37,Canadian Solar Inc.,Technology,Solar,Canada,us_market,30.15999984741211,30.760000228881836,31.940000534057617,31.479999542236328,32.20000076293945,33.54999923706055,32.25,34.060001373291016,36.0,36.88999938964844,35.810001373291016,36.619998931884766,36.27000045776367,37.31999969482422,38.66999816894531,39.119998931884766,39.849998474121094,41.91999816894531,40.95000076293945,41.900001525878906,41.400001525878906,39.93000030517578,39.22999954223633,
38,"Teladoc Health, Inc.",Healthcare,Health Information Services,United States,us_market,39.5,41.150001525878906,43.20000076293945,43.65999984741211,41.18000030517578,42.08000183105469,40.189998626708984,43.2400016784668,35.599998474121094,36.849998474121094,36.810001373291016,36.91999816894531,38.5,37.459999084472656,37.47999954223633,38.790000915527344,35.40999984741211,37.790000915527344,37.9900016784668,40.31999969482422,40.93000030517578,39.45000076293945,35.95000076293945,
39,"HighPeak Energy, Inc.",Energy,Oil & Gas E&P,United States,us_market,23.136558532714844,23.875808715820312,24.55512046813965,23.725961685180664,22.816883087158203,24.97469711303711,24.305374145507812,25.354310989379883,24.67500114440918,24.579999923706055,24.25,22.920000076293945,22.079999923706055,20.219999313354492,21.25,21.6200008392334,21.09000015258789,20.790000915527344,20.790000915527344,20.959999084472656,19.979999542236328,19.700000762939453,21.459999084472656,
40,COSCO SHIPPING ENGY TPT CO LTD,Industrials,Marine Shipping,China,us_market,0.6449999809265137,0.6449999809265137,0.6449999809265137,0.6449999809265137,0.6449999809265137,0.6449999809265137,0.753000020980835,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.7099999785423279,0.7639999985694885,0.8299999833106995,
41,"Applied DNA Sciences, Inc.",Healthcare,Diagnostics & Research,United States,us_market,0.8199999928474426,0.7599999904632568,0.7300000190734863,0.6899999976158142,0.7599999904632568,0.6800000071525574,0.6899999976158142,0.699999988079071,0.699999988079071,0.7099999785423279,0.6800000071525574,2.799999952316284,4.099999904632568,5.739999771118164,5.829999923706055,4.869999885559082,4.96999979019165,4.610000133514404,4.519999980926514,3.700000047683716,3.430000066757202,3.3299999237060547,3.7100000381469727,
42,Global-E Online Ltd.,Consumer Cyclical,Internet Retail,Israel,us_market,22.809999465942383,23.489999771118164,24.799999237060547,25.510000228881836,23.31999969482422,22.75,21.510000228881836,23.09000015258789,23.489999771118164,22.760000228881836,24.299999237060547,25.0,26.309999465942383,26.81999969482422,27.229999542236328,27.84000015258789,27.020000457763672,28.950000762939453,26.850000381469727,27.09000015258789,27.34000015258789,34.0,36.68000030517578,
43,D/S Norden,Industrials,Marine Shipping,Denmark,dk_market,292.79998779296875,293.6000061035156,295.0,293.6000061035156,297.3999938964844,291.6000061035156,295.79998779296875,307.0,325.79998779296875,316.3999938964844,331.0,323.3999938964844,322.6000061035156,327.20001220703125,330.0,330.79998779296875,336.0,348.6000061035156,354.6000061035156,340.20001220703125,335.79998779296875,358.0,356.20001220703125,425.6000061035156
44,Bruush Oral Care Inc.,Consumer Defensive,Household & Personal Products,Canada,us_market,,,,,,,,,,,,,,2.380000114440918,2.25,2.549999952316284,2.5199999809265137,2.180000066757202,2.0299999713897705,1.850000023841858,1.909999966621399,2.000999927520752,1.9700000286102295,
45,"Embark Technology, Inc.",Technology,Software—Application,United States,us_market,0.39800000190734863,0.4180000126361847,0.46399998664855957,0.4300000071525574,0.38499999046325684,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.41499999165534973,0.4560000002384186,0.4300000071525574,0.5180000066757202,0.515999972820282,0.5299999713897705,0.5699999928474426,0.5410000085830688,0.503000020980835,0.5799999833106995,0.5789999961853027,1.0700000524520874,0.7319999933242798,0.828000009059906,13.1899995803833,
46,Crescent Energy Company,Energy,Oil & Gas E&P,United States,us_market,12.949999809265137,13.460000038146973,13.59000015258789,13.34000015258789,13.0,13.859999656677246,13.75,14.199999809265137,14.329999923706055,14.600000381469727,13.829999923706055,13.75,13.130000114440918,12.960000038146973,13.619999885559082,13.569999694824219,13.630000114440918,14.430000305175781,15.739999771118164,16.43000030517578,15.9399995803833,16.440000534057617,17.59000015258789,
47,"Cisco Systems, Inc.",Technology,Communication Equipment,United States,us_market,42.599998474121094,44.029998779296875,44.130001068115234,44.58000183105469,44.459999084472656,44.34000015258789,43.83000183105469,44.63999938964844,45.619998931884766,45.369998931884766,45.279998779296875,44.91999816894531,45.709999084472656,45.380001068115234,45.0099983215332,45.02000045776367,44.91999816894531,46.02000045776367,45.900001525878906,46.61000061035156,46.59000015258789,46.77000045776367,46.65999984741211,
